tipo_de_cultivo,tipo_de_suelo,ph,humedad,temperatura,precipitacion,horas_de_sol,temporada
soja,limoso,6.03,60.38,7.0,131.96,1.4,verano
arroz,rocoso,6.8,68.66,8.0,193.19,4.9,verano
uva,rocoso,6.77,11.45,36.0,114.29,15.5,invierno
zanahoria,arenoso,6.45,38.38,30.0,16.37,15.1,invierno
naranjas,limoso,6.0,45.62,36.0,179.84,5.4,verano
arroz,arenoso,6.48,36.91,30.0,270.72,9.1,verano
soja,arenoso,5.87,12.1,24.0,114.96,14.6,otoño
soja,arenoso,5.83,41.89,26.0,64.9,0.1,otoño
arroz,limoso,6.06,75.12,36.0,132.77,13.0,verano
soja,rocoso,6.26,7.1,23.0,14.51,15.2,primavera
arroz,limoso,6.67,8.02,25.0,246.15,1.5,invierno
trigo,arcilloso,6.53,35.48,6.0,247.9,2.6,verano
arroz,limoso,6.54,94.17,19.0,176.4,15.4,primavera
lentejas,limoso,6.23,66.86,29.0,105.93,8.6,verano
arroz,limoso,6.15,67.87,11.0,239.94,0.2,invierno
soja,limoso,6.17,36.19,8.0,166.41,4.1,invierno
zanahoria,rocoso,6.79,59.37,13.0,247.78,7.2,otoño
lentejas,arcilloso,5.84,1.01,10.0,189.44,11.1,otoño
soja,rocoso,6.67,63.61,9.0,235.32,11.7,otoño
maiz,rocoso,6.38,91.33,17.0,179.57,15.9,otoño
maiz,limoso,6.24,61.26,36.0,124.24,4.6,invierno
zanahoria,arenoso,6.53,87.37,20.0,287.38,8.6,primavera
zanahoria,arenoso,6.29,72.4,8.0,162.33,8.5,primavera
lentejas,rocoso,6.67,12.06,3.0,181.53,6.5,primavera
trigo,rocoso,6.7,90.25,28.0,66.15,2.7,verano
zanahoria,limoso,6.22,6.64,15.0,187.7,15.6,otoño
maiz,rocoso,6.08,53.4,33.0,171.48,13.7,otoño
arroz,limoso,6.39,14.21,26.0,55.45,8.0,invierno
soja,arenoso,6.71,1.17,32.0,17.88,9.7,invierno
maiz,arenoso,6.01,42.2,11.0,181.31,3.6,verano
maiz,arcilloso,6.42,29.5,28.0,229.11,8.7,verano
trigo,arenoso,6.43,48.6,11.0,157.02,11.1,primavera
lentejas,rocoso,6.53,57.72,38.0,68.03,8.2,invierno
lentejas,arenoso,5.93,4.37,25.0,199.96,15.8,otoño
uva,limoso,6.52,12.3,13.0,24.03,9.8,primavera
trigo,arenoso,6.71,55.86,11.0,132.55,5.9,otoño
arroz,arcilloso,5.98,34.32,8.0,49.01,12.4,primavera
lentejas,arenoso,6.04,72.92,28.0,55.34,2.7,otoño
soja,limoso,6.77,65.23,9.0,60.69,6.2,verano
zanahoria,limoso,5.98,84.56,24.0,116.01,5.6,primavera
trigo,rocoso,6.65,69.25,11.0,15.35,6.9,otoño
zanahoria,arenoso,6.29,42.99,26.0,119.34,12.5,otoño
maiz,limoso,6.05,67.3,33.0,153.51,7.7,invierno
soja,arcilloso,6.67,27.54,31.0,144.99,12.7,primavera
soja,rocoso,6.25,30.63,30.0,114.84,9.2,otoño
maiz,arcilloso,6.31,78.9,8.0,251.74,5.5,invierno
trigo,arenoso,6.16,44.64,4.0,43.6,13.0,otoño
maiz,arenoso,6.39,79.84,28.0,151.71,3.8,primavera
zanahoria,arenoso,5.96,82.24,15.0,18.61,3.6,verano
uva,rocoso,6.19,85.76,17.0,21.35,8.1,primavera
soja,limoso,6.77,91.66,1.0,172.16,4.2,primavera
naranjas,rocoso,6.06,43.1,10.0,169.81,0.1,otoño
naranjas,arcilloso,6.46,31.89,1.0,263.41,10.4,otoño
zanahoria,rocoso,6.13,58.22,35.0,167.36,8.2,primavera
arroz,arcilloso,6.57,37.12,10.0,287.94,7.1,invierno
lentejas,rocoso,5.93,60.11,22.0,14.61,15.5,invierno
maiz,limoso,6.77,70.56,2.0,29.4,9.1,invierno
maiz,arcilloso,6.25,68.84,27.0,13.22,13.8,otoño
arroz,arenoso,6.04,37.46,13.0,55.58,2.2,otoño
arroz,arenoso,5.87,16.69,36.0,162.38,9.1,primavera
zanahoria,rocoso,5.97,43.05,36.0,193.67,13.9,verano
zanahoria,arenoso,6.32,14.26,13.0,13.68,9.3,otoño
arroz,arcilloso,6.14,89.01,36.0,283.79,11.5,primavera
soja,arenoso,6.63,34.59,40.0,252.65,6.0,primavera
zanahoria,limoso,6.23,15.45,33.0,88.98,1.5,verano
uva,limoso,6.05,2.54,34.0,23.16,7.3,invierno
zanahoria,rocoso,6.42,64.58,10.0,50.97,6.3,primavera
maiz,arcilloso,6.51,63.69,23.0,38.08,13.9,primavera
zanahoria,limoso,5.97,34.06,3.0,36.99,3.9,primavera
soja,limoso,5.97,7.17,4.0,155.57,15.5,invierno
arroz,arcilloso,5.84,40.96,40.0,73.75,15.3,invierno
maiz,arenoso,6.54,31.12,13.0,107.44,4.0,verano
zanahoria,arenoso,6.46,67.71,30.0,296.85,5.6,otoño
soja,rocoso,6.27,60.58,32.0,205.29,14.3,invierno
uva,arenoso,6.64,36.46,34.0,284.69,15.5,otoño
zanahoria,arcilloso,6.61,21.79,40.0,42.77,7.1,otoño
soja,limoso,6.39,98.8,10.0,114.64,5.1,invierno
uva,arenoso,6.67,45.4,2.0,166.42,8.4,primavera
arroz,rocoso,6.01,68.83,16.0,23.03,11.0,verano
zanahoria,arenoso,5.91,14.06,5.0,1.26,4.4,otoño
uva,arcilloso,6.07,48.56,1.0,201.13,11.8,primavera
maiz,rocoso,5.86,2.75,14.0,192.55,0.8,invierno
arroz,arenoso,6.33,50.55,31.0,123.24,0.8,otoño
maiz,rocoso,6.74,96.4,23.0,146.89,6.2,otoño
naranjas,arcilloso,5.84,38.42,13.0,124.63,5.7,otoño
trigo,limoso,5.92,3.9,26.0,7.2,5.1,primavera
zanahoria,arcilloso,6.25,3.1,9.0,100.61,7.9,primavera
uva,arcilloso,6.73,38.8,1.0,53.12,5.1,primavera
trigo,arcilloso,6.12,16.0,31.0,29.53,3.1,otoño
trigo,arcilloso,6.31,2.34,25.0,287.02,5.0,otoño
uva,limoso,5.84,75.62,30.0,179.81,15.6,verano
arroz,limoso,5.95,45.85,2.0,218.6,6.6,verano
zanahoria,rocoso,6.79,28.92,33.0,94.61,7.1,primavera
naranjas,arenoso,6.77,90.01,25.0,117.94,9.2,primavera
maiz,limoso,5.8,11.61,23.0,71.08,15.7,invierno
soja,limoso,6.75,95.59,25.0,29.09,3.9,primavera
maiz,arenoso,6.44,31.4,35.0,53.71,10.9,verano
soja,limoso,6.67,88.84,23.0,239.25,11.5,verano
maiz,arcilloso,6.25,60.29,23.0,203.26,9.7,verano
uva,arcilloso,6.32,82.67,40.0,164.08,1.4,otoño
naranjas,arenoso,6.29,98.4,30.0,142.53,10.8,otoño
zanahoria,rocoso,6.47,28.84,18.0,276.73,1.0,primavera
soja,rocoso,5.94,96.11,28.0,21.82,9.5,invierno
zanahoria,arenoso,5.83,38.95,16.0,84.18,11.8,invierno
zanahoria,arenoso,6.11,38.55,9.0,104.98,3.4,invierno
zanahoria,arcilloso,6.5,34.04,24.0,234.73,13.5,otoño
lentejas,rocoso,6.0,54.14,37.0,297.75,0.5,verano
arroz,limoso,6.47,15.41,37.0,72.2,13.5,verano
maiz,arcilloso,6.77,55.37,14.0,262.29,7.4,otoño
zanahoria,arenoso,5.89,54.17,21.0,249.19,3.5,invierno
maiz,rocoso,6.47,76.19,8.0,67.4,2.1,invierno
zanahoria,limoso,6.24,83.36,40.0,119.8,15.3,primavera
soja,limoso,6.67,44.04,39.0,122.9,1.2,primavera
arroz,arcilloso,5.98,30.23,26.0,293.47,3.2,invierno
arroz,rocoso,6.49,25.93,32.0,54.27,5.6,otoño
uva,rocoso,6.64,19.46,29.0,239.75,9.9,invierno
lentejas,arenoso,6.74,5.76,24.0,100.26,8.7,primavera
uva,rocoso,6.48,34.24,2.0,219.26,2.0,invierno
uva,rocoso,6.3,27.02,18.0,126.0,4.6,otoño
uva,arcilloso,6.42,96.64,27.0,173.51,3.8,verano
uva,rocoso,6.67,55.77,27.0,249.78,3.4,otoño
uva,limoso,6.37,34.73,15.0,241.25,6.6,otoño
naranjas,arcilloso,5.83,58.05,38.0,259.93,11.3,primavera
arroz,arcilloso,6.73,13.92,7.0,17.89,3.5,otoño
uva,arenoso,6.49,44.4,20.0,207.62,5.9,otoño
zanahoria,rocoso,6.48,62.62,28.0,42.0,6.3,primavera
arroz,arenoso,6.02,48.89,28.0,124.75,15.6,primavera
arroz,limoso,6.46,40.18,26.0,164.58,15.3,verano
trigo,arcilloso,6.19,99.38,11.0,120.82,12.8,invierno
naranjas,arcilloso,6.45,88.03,6.0,155.88,3.9,otoño
uva,arcilloso,5.91,62.34,25.0,298.96,1.1,primavera
maiz,limoso,6.46,56.94,24.0,40.57,5.1,verano
soja,limoso,6.8,62.07,7.0,202.64,4.3,invierno
lentejas,arenoso,5.85,20.13,28.0,118.8,8.1,primavera
zanahoria,arenoso,6.78,39.51,18.0,39.9,12.4,invierno
maiz,arenoso,6.21,3.95,27.0,47.62,13.7,invierno
naranjas,rocoso,6.67,47.55,33.0,284.78,13.5,otoño
soja,arcilloso,6.58,54.3,7.0,263.88,5.8,otoño
naranjas,arcilloso,6.37,22.77,1.0,272.11,11.0,primavera
zanahoria,arenoso,6.54,96.4,31.0,297.46,5.0,invierno
arroz,arcilloso,6.68,90.95,24.0,62.49,1.0,primavera
soja,arenoso,6.2,72.21,28.0,106.63,11.2,primavera
arroz,rocoso,6.13,53.34,34.0,200.77,0.2,invierno
zanahoria,rocoso,6.47,87.0,32.0,145.14,6.5,primavera
maiz,limoso,6.61,13.07,38.0,125.52,5.3,invierno
zanahoria,rocoso,6.56,79.05,21.0,107.34,11.1,invierno
maiz,arenoso,6.6,12.48,20.0,178.13,12.3,invierno
soja,rocoso,6.24,79.42,16.0,172.68,4.9,invierno
soja,limoso,6.62,27.58,6.0,48.44,13.0,verano
uva,arcilloso,5.92,87.71,23.0,141.52,4.7,invierno
naranjas,arenoso,6.34,94.4,11.0,166.04,7.1,otoño
uva,arcilloso,5.81,14.88,37.0,171.09,11.6,otoño
naranjas,limoso,6.12,46.27,23.0,63.03,11.1,otoño
uva,limoso,6.17,98.1,24.0,222.68,15.8,invierno
arroz,limoso,6.2,48.34,14.0,7.56,3.6,otoño
soja,arcilloso,6.5,86.35,2.0,106.45,10.6,verano
maiz,arcilloso,6.19,58.87,1.0,234.06,9.8,primavera
naranjas,arcilloso,6.25,37.53,17.0,169.17,14.6,invierno
zanahoria,arcilloso,6.04,28.58,3.0,78.35,2.5,otoño
naranjas,limoso,6.17,20.32,24.0,208.49,12.0,verano
maiz,limoso,6.03,76.18,35.0,170.22,9.1,primavera
uva,arenoso,5.87,38.65,35.0,238.87,4.4,verano
naranjas,arenoso,6.4,51.13,26.0,220.51,7.6,otoño
lentejas,arcilloso,6.47,49.23,8.0,183.03,5.3,verano
arroz,rocoso,6.42,57.73,35.0,146.45,9.3,primavera
soja,rocoso,6.26,86.56,35.0,39.95,14.2,otoño
maiz,limoso,6.18,98.07,8.0,78.4,9.1,primavera
soja,limoso,6.66,40.76,29.0,125.73,10.1,verano
lentejas,limoso,6.32,82.75,11.0,179.79,8.3,invierno
naranjas,arenoso,6.28,76.45,32.0,154.11,0.8,invierno
naranjas,arenoso,5.83,57.35,40.0,86.46,3.7,invierno
zanahoria,limoso,6.14,95.6,1.0,1.94,7.9,invierno
lentejas,limoso,6.18,20.05,36.0,148.87,5.0,primavera
maiz,limoso,6.2,10.93,25.0,85.69,2.9,invierno
zanahoria,rocoso,6.38,85.4,39.0,220.38,8.1,primavera
arroz,arenoso,6.33,43.91,19.0,7.18,5.2,otoño
zanahoria,rocoso,6.41,84.7,34.0,175.45,4.1,invierno
trigo,rocoso,6.56,89.31,2.0,282.44,7.4,primavera
maiz,limoso,6.61,6.25,13.0,52.32,2.1,invierno
trigo,limoso,6.52,88.35,3.0,141.49,14.8,invierno
lentejas,arcilloso,6.76,44.83,39.0,27.43,13.9,invierno
uva,arcilloso,5.82,51.04,33.0,187.7,11.3,primavera
trigo,rocoso,6.0,62.66,34.0,165.16,1.7,verano
arroz,arenoso,5.81,92.64,38.0,122.21,12.4,invierno
zanahoria,limoso,6.45,1.91,3.0,156.41,12.9,invierno
uva,limoso,6.7,47.68,15.0,268.97,12.3,otoño
zanahoria,rocoso,6.04,68.77,3.0,58.89,1.8,verano
trigo,arcilloso,6.73,72.27,8.0,6.77,10.3,primavera
zanahoria,arenoso,5.86,69.25,9.0,258.5,13.3,otoño
lentejas,arcilloso,6.73,13.44,19.0,173.14,9.2,invierno
uva,arcilloso,6.15,29.94,11.0,267.2,10.3,otoño
lentejas,arcilloso,5.9,35.87,4.0,179.08,7.3,otoño
trigo,arcilloso,6.29,80.44,7.0,243.05,8.5,invierno
lentejas,limoso,6.06,27.88,6.0,128.9,0.6,verano
arroz,limoso,6.08,21.07,39.0,224.96,10.2,verano
trigo,arcilloso,6.11,95.74,30.0,273.91,1.3,otoño
trigo,arenoso,6.6,0.89,39.0,171.64,7.0,invierno
trigo,rocoso,6.34,99.78,18.0,54.24,4.7,primavera
maiz,arenoso,6.11,67.68,11.0,80.64,8.7,otoño
zanahoria,arenoso,6.41,82.85,32.0,59.59,2.1,primavera
maiz,arenoso,6.52,29.46,13.0,74.06,11.1,otoño
maiz,arcilloso,6.07,1.43,12.0,91.92,12.7,otoño
arroz,limoso,6.21,73.79,9.0,166.54,2.6,invierno
uva,arenoso,5.92,83.41,5.0,176.4,1.7,invierno
zanahoria,arcilloso,5.98,74.05,10.0,127.95,2.3,primavera
lentejas,arenoso,6.48,14.29,14.0,184.63,14.0,primavera
naranjas,arenoso,5.98,75.34,27.0,24.47,8.5,verano
trigo,arcilloso,6.33,76.89,3.0,26.34,7.5,invierno
lentejas,limoso,6.51,65.85,8.0,51.55,1.7,otoño
trigo,limoso,5.91,76.61,32.0,155.42,10.4,otoño
arroz,rocoso,6.37,84.59,6.0,64.2,13.9,verano
trigo,arcilloso,6.06,61.36,14.0,84.99,13.3,invierno
maiz,rocoso,6.76,8.86,35.0,120.09,10.0,otoño
zanahoria,rocoso,6.28,48.76,6.0,243.56,1.2,verano
naranjas,rocoso,6.61,7.76,3.0,4.16,1.8,verano
soja,limoso,6.35,40.75,19.0,194.81,0.8,otoño
trigo,arcilloso,5.84,40.71,12.0,200.66,4.1,otoño
lentejas,rocoso,6.43,6.6,23.0,239.6,2.2,primavera
maiz,arcilloso,6.75,34.88,32.0,279.83,4.2,invierno
soja,arcilloso,6.4,11.1,5.0,6.04,6.2,primavera
naranjas,limoso,6.62,80.82,23.0,46.14,15.1,verano
soja,rocoso,6.68,94.77,20.0,265.85,9.8,otoño
maiz,rocoso,6.03,7.23,6.0,137.56,13.4,primavera
zanahoria,arcilloso,6.01,95.51,25.0,169.38,11.4,verano
zanahoria,arenoso,6.41,52.26,11.0,198.91,1.8,invierno
uva,limoso,6.21,29.96,20.0,203.72,11.8,otoño
zanahoria,limoso,6.64,7.69,3.0,279.52,4.4,primavera
uva,limoso,6.7,50.06,18.0,299.08,10.2,invierno
soja,limoso,6.15,79.45,12.0,216.05,5.5,primavera
arroz,rocoso,6.04,70.71,33.0,86.17,16.0,verano
lentejas,rocoso,6.58,5.02,2.0,263.93,4.2,invierno
lentejas,arenoso,6.07,7.29,17.0,14.77,4.5,primavera
soja,limoso,6.62,40.29,18.0,69.32,14.9,invierno
trigo,limoso,6.22,29.53,29.0,269.22,0.4,verano
trigo,arcilloso,6.47,23.24,23.0,76.86,11.1,invierno
zanahoria,rocoso,5.9,28.1,27.0,66.2,11.6,primavera
lentejas,limoso,6.42,80.35,31.0,41.44,13.4,verano
lentejas,arenoso,6.25,92.92,34.0,257.73,15.6,otoño
uva,arenoso,6.39,40.51,13.0,150.02,15.6,primavera
arroz,rocoso,5.97,90.61,22.0,202.47,1.0,primavera
maiz,arenoso,6.54,32.15,34.0,71.72,13.1,verano
trigo,arenoso,6.66,47.64,40.0,227.41,10.3,verano
lentejas,rocoso,6.02,22.6,36.0,228.0,10.4,otoño
uva,limoso,5.9,64.05,15.0,93.78,2.1,primavera
naranjas,limoso,5.82,97.9,8.0,123.2,10.4,verano
uva,arenoso,6.44,60.35,20.0,62.91,15.7,otoño
trigo,arenoso,6.41,35.78,30.0,292.97,14.6,otoño
trigo,limoso,6.35,64.78,20.0,193.68,7.0,verano
uva,rocoso,6.03,12.29,19.0,280.36,0.6,primavera
maiz,arenoso,6.19,88.87,34.0,91.02,5.8,invierno
soja,arcilloso,6.39,50.31,14.0,234.57,13.2,invierno
trigo,rocoso,6.3,44.93,34.0,229.76,11.2,otoño
uva,arenoso,6.79,58.59,16.0,207.5,7.3,invierno
lentejas,arenoso,5.94,62.48,13.0,289.69,0.9,invierno
uva,arcilloso,6.5,7.18,18.0,118.07,6.8,verano
arroz,arcilloso,6.2,68.26,30.0,39.22,7.5,otoño
soja,limoso,6.23,24.19,5.0,201.51,14.9,primavera
naranjas,rocoso,6.52,71.4,8.0,218.79,10.3,otoño
maiz,rocoso,6.49,82.25,38.0,172.52,5.0,verano
zanahoria,limoso,6.79,80.4,7.0,62.05,8.4,invierno
naranjas,rocoso,5.93,55.25,23.0,151.34,1.1,primavera
soja,rocoso,5.9,52.02,23.0,93.66,15.6,otoño
soja,rocoso,6.52,14.29,20.0,128.24,5.8,invierno
soja,rocoso,6.38,77.53,26.0,193.57,7.6,otoño
naranjas,rocoso,6.07,27.14,9.0,223.56,5.7,primavera
lentejas,arcilloso,5.88,49.67,22.0,69.67,10.9,otoño
soja,rocoso,5.89,28.43,15.0,121.6,10.6,otoño
uva,arcilloso,6.69,13.38,26.0,80.75,11.4,otoño
naranjas,rocoso,5.99,62.96,6.0,59.59,4.3,invierno
zanahoria,limoso,6.12,5.43,23.0,235.02,5.1,primavera
soja,arenoso,6.03,74.86,7.0,272.78,2.0,primavera
uva,arcilloso,6.15,31.76,11.0,111.07,10.5,invierno
lentejas,rocoso,5.87,0.01,9.0,225.38,0.6,invierno
arroz,limoso,6.32,51.11,7.0,269.1,9.6,invierno
lentejas,arenoso,5.87,4.69,33.0,253.84,13.9,verano
zanahoria,arcilloso,6.6,27.62,11.0,54.84,14.3,otoño
soja,arenoso,6.03,70.7,37.0,286.89,7.2,otoño
zanahoria,limoso,6.34,6.27,39.0,113.0,7.3,primavera
naranjas,arcilloso,6.68,83.93,23.0,101.77,1.2,otoño
trigo,arenoso,6.45,0.38,6.0,18.73,10.7,verano
soja,rocoso,6.33,24.68,15.0,145.85,13.1,invierno
trigo,arcilloso,6.12,74.09,32.0,32.7,3.9,primavera
uva,arenoso,6.13,31.63,15.0,74.56,6.7,primavera
arroz,limoso,6.47,10.19,3.0,95.08,13.4,otoño
maiz,limoso,6.79,36.02,22.0,242.65,14.0,primavera
zanahoria,arcilloso,6.46,27.04,34.0,262.65,3.9,invierno
lentejas,arenoso,6.36,84.27,32.0,90.74,8.8,primavera
arroz,arcilloso,6.53,31.33,7.0,257.61,3.1,invierno
soja,arcilloso,6.27,78.89,27.0,257.17,1.6,verano
trigo,arenoso,5.86,89.19,9.0,229.4,14.6,verano
lentejas,arenoso,6.36,43.38,9.0,44.01,13.1,invierno
trigo,rocoso,6.76,90.99,35.0,207.1,12.2,otoño
naranjas,arenoso,5.98,37.73,10.0,283.51,0.8,primavera
trigo,limoso,6.49,96.41,11.0,204.76,13.5,otoño
naranjas,arcilloso,6.0,8.93,0.0,99.49,7.0,primavera
uva,arcilloso,6.34,68.7,35.0,150.17,5.5,verano
lentejas,limoso,5.9,49.38,32.0,193.72,8.7,verano
lentejas,arenoso,6.25,38.76,25.0,153.17,1.5,verano
maiz,limoso,6.56,63.27,30.0,35.99,12.1,primavera
soja,limoso,6.15,70.39,6.0,93.62,9.3,verano
naranjas,rocoso,6.46,0.44,18.0,240.72,3.0,verano
maiz,limoso,6.6,16.7,14.0,258.43,3.0,verano
trigo,arcilloso,6.73,71.3,4.0,41.19,2.9,verano
trigo,limoso,6.03,66.64,19.0,285.72,0.9,otoño
maiz,arcilloso,6.2,96.6,37.0,98.65,9.4,verano
lentejas,arcilloso,5.95,76.1,2.0,198.69,13.4,verano
trigo,arcilloso,6.79,95.08,12.0,225.55,0.3,otoño
zanahoria,arenoso,6.73,70.25,8.0,243.58,0.8,otoño
uva,rocoso,6.34,29.81,10.0,283.72,9.2,primavera
uva,arcilloso,6.64,10.54,36.0,93.88,13.1,invierno
zanahoria,arcilloso,6.32,78.18,19.0,257.55,5.2,verano
maiz,arenoso,6.42,64.41,19.0,39.51,5.6,verano
zanahoria,arcilloso,5.89,4.82,30.0,211.51,9.5,verano
naranjas,limoso,6.56,36.01,6.0,222.59,4.4,primavera
naranjas,limoso,5.93,95.68,19.0,203.32,0.4,verano
maiz,rocoso,6.63,50.04,17.0,75.69,11.8,invierno
zanahoria,arcilloso,6.58,43.27,24.0,261.91,10.0,otoño
naranjas,arenoso,6.51,45.77,40.0,50.66,9.3,primavera
lentejas,limoso,5.84,20.89,31.0,16.09,11.9,otoño
zanahoria,arenoso,6.1,36.87,16.0,215.24,10.8,verano
lentejas,arenoso,6.06,36.98,33.0,142.64,3.3,verano
naranjas,limoso,6.16,5.24,7.0,254.73,5.6,verano
uva,arenoso,5.89,76.76,1.0,115.02,2.0,invierno
naranjas,limoso,6.74,41.65,8.0,50.48,2.1,invierno
lentejas,arenoso,6.35,82.22,14.0,250.93,10.8,primavera
arroz,limoso,6.11,85.03,20.0,164.67,13.7,otoño
soja,arcilloso,6.2,21.2,25.0,56.76,15.4,verano
trigo,rocoso,6.25,65.74,36.0,216.12,10.1,verano
zanahoria,limoso,6.4,47.23,20.0,153.33,2.9,verano
arroz,limoso,6.32,88.02,20.0,181.29,1.7,verano
naranjas,rocoso,6.72,21.57,2.0,138.27,13.0,invierno
uva,limoso,6.3,67.78,1.0,248.61,9.3,otoño
maiz,limoso,6.79,60.78,22.0,248.87,9.9,otoño
naranjas,arenoso,6.65,29.53,18.0,212.82,12.5,primavera
uva,rocoso,6.01,13.66,34.0,31.62,11.3,invierno
