tipo_de_cultivo,tipo_de_suelo,ph,humedad,temperatura,precipitacion,horas_de_sol,temporada
soja,arcilloso,6.73,65.16,6.0,251.66,13.4,verano
naranjas,limoso,5.92,73.86,1.0,201.3,0.9,otoño
lentejas,rocoso,6.62,31.56,18.0,209.11,12.0,otoño
maiz,arenoso,6.18,64.48,9.0,108.89,13.6,invierno
uva,arcilloso,6.68,39.51,2.0,263.78,4.6,primavera
uva,rocoso,6.67,71.32,29.0,217.61,10.2,primavera
uva,arcilloso,6.61,19.92,4.0,33.78,5.0,verano
soja,arcilloso,6.59,89.02,24.0,122.33,15.3,primavera
naranjas,arcilloso,6.1,28.74,11.0,265.91,0.5,otoño
soja,limoso,5.88,36.78,7.0,14.16,9.3,primavera
zanahoria,limoso,6.2,5.81,15.0,288.42,2.7,verano
trigo,arenoso,5.97,11.15,32.0,203.75,11.4,otoño
trigo,arenoso,6.49,51.59,16.0,189.41,2.8,primavera
zanahoria,rocoso,6.15,26.76,30.0,81.17,3.8,primavera
naranjas,arenoso,6.78,83.55,5.0,74.64,7.9,invierno
lentejas,arcilloso,6.44,1.47,31.0,282.62,14.6,verano
soja,arcilloso,6.62,37.91,9.0,89.48,3.4,primavera
maiz,limoso,5.93,33.73,27.0,232.65,2.3,invierno
uva,arcilloso,6.66,1.93,23.0,117.94,12.1,otoño
uva,rocoso,6.72,12.44,37.0,41.78,8.0,invierno
naranjas,arcilloso,6.29,41.36,15.0,3.21,14.6,invierno
lentejas,arcilloso,6.41,49.29,3.0,163.28,2.3,primavera
trigo,rocoso,6.56,40.43,1.0,292.73,10.3,primavera
trigo,arenoso,5.97,53.09,33.0,110.74,3.7,primavera
uva,arenoso,6.3,59.51,21.0,107.16,2.5,invierno
naranjas,rocoso,6.2,0.99,31.0,103.23,10.9,otoño
soja,limoso,5.95,46.41,9.0,156.16,9.5,verano
trigo,arcilloso,6.17,96.35,14.0,132.2,12.1,invierno
soja,rocoso,5.87,51.9,1.0,263.97,5.0,primavera
lentejas,arcilloso,5.83,67.75,38.0,151.66,7.2,verano
trigo,limoso,5.94,31.19,27.0,152.33,6.5,otoño
trigo,arcilloso,6.76,77.4,37.0,41.51,15.7,verano
arroz,rocoso,6.35,77.29,11.0,294.82,4.7,primavera
trigo,arcilloso,6.77,52.13,24.0,74.99,4.7,invierno
zanahoria,arenoso,6.23,97.6,27.0,22.01,5.7,invierno
maiz,limoso,6.11,12.56,13.0,198.94,9.0,primavera
zanahoria,limoso,6.31,1.69,34.0,178.61,4.0,invierno
naranjas,limoso,6.24,77.02,38.0,124.54,14.6,primavera
naranjas,rocoso,5.91,80.72,35.0,126.66,4.3,invierno
soja,limoso,6.44,12.02,30.0,235.52,14.3,invierno
zanahoria,arenoso,6.02,26.56,11.0,58.71,1.7,invierno
zanahoria,rocoso,6.42,1.76,11.0,246.08,10.5,otoño
zanahoria,arenoso,6.45,29.33,39.0,194.62,14.5,otoño
lentejas,arcilloso,5.95,77.31,0.0,125.69,2.7,primavera
trigo,arcilloso,5.86,51.8,29.0,137.41,15.5,otoño
maiz,arcilloso,6.58,34.81,28.0,76.99,7.2,primavera
soja,arcilloso,6.26,37.17,25.0,225.63,15.1,verano
zanahoria,arenoso,5.86,0.14,40.0,153.86,10.8,verano
zanahoria,rocoso,6.79,29.98,12.0,96.26,4.8,otoño
arroz,rocoso,5.86,64.65,14.0,178.82,3.0,verano
soja,limoso,6.5,97.42,3.0,298.72,4.9,verano
zanahoria,arenoso,6.78,84.71,18.0,130.58,1.5,invierno
soja,arcilloso,6.04,2.36,10.0,276.21,2.3,invierno
trigo,arenoso,5.94,89.86,14.0,103.51,1.7,primavera
arroz,limoso,5.92,78.32,33.0,16.42,6.8,verano
soja,limoso,6.1,78.04,37.0,61.27,12.7,primavera
maiz,arenoso,5.9,45.8,7.0,125.61,2.3,primavera
maiz,arenoso,6.49,39.8,15.0,65.89,2.1,verano
naranjas,arenoso,5.86,30.29,37.0,0.07,10.3,otoño
arroz,rocoso,6.31,6.57,2.0,274.5,3.2,verano
arroz,arcilloso,6.8,22.82,4.0,253.16,1.6,invierno
naranjas,arenoso,6.61,24.66,7.0,222.69,2.7,verano
soja,arenoso,6.42,48.41,24.0,50.34,14.8,otoño
arroz,arenoso,6.11,74.74,6.0,36.11,13.1,primavera
maiz,limoso,6.42,47.38,39.0,20.28,5.7,primavera
maiz,limoso,6.33,5.78,18.0,217.21,10.5,invierno
zanahoria,rocoso,6.23,95.78,20.0,278.64,8.6,invierno
trigo,arcilloso,5.93,94.27,10.0,129.16,10.8,invierno
arroz,rocoso,6.69,78.52,19.0,35.74,10.9,primavera
soja,arcilloso,6.25,99.13,26.0,153.72,10.1,invierno
naranjas,limoso,5.99,54.45,30.0,104.65,4.3,verano
naranjas,limoso,6.17,96.28,30.0,112.45,0.6,primavera
soja,limoso,6.21,7.56,23.0,186.4,7.3,otoño
lentejas,rocoso,6.63,36.57,36.0,215.62,14.3,primavera
uva,arenoso,6.53,22.54,33.0,33.18,9.1,verano
trigo,arenoso,6.57,19.58,30.0,10.68,13.3,verano
naranjas,limoso,5.81,14.08,2.0,298.3,15.9,invierno
arroz,arenoso,6.22,62.24,0.0,69.82,2.6,primavera
trigo,arenoso,6.28,78.13,8.0,16.15,11.1,primavera
arroz,rocoso,5.82,57.83,27.0,56.96,10.8,primavera
lentejas,arcilloso,6.06,14.7,16.0,11.69,15.7,otoño
maiz,limoso,6.56,81.11,16.0,117.54,15.8,invierno
trigo,limoso,5.94,63.6,35.0,240.72,11.0,verano
zanahoria,rocoso,6.34,38.82,36.0,102.37,3.9,verano
naranjas,rocoso,6.02,67.41,36.0,133.26,12.8,invierno
trigo,arenoso,5.81,25.99,13.0,202.68,1.7,verano
trigo,limoso,6.04,34.52,28.0,152.67,12.5,verano
trigo,arcilloso,6.78,91.75,11.0,258.43,14.6,invierno
uva,rocoso,6.6,29.05,8.0,259.81,6.1,verano
trigo,arcilloso,6.76,47.0,7.0,2.97,10.1,primavera
arroz,arcilloso,6.29,89.01,14.0,233.41,6.9,otoño
maiz,limoso,5.91,70.77,17.0,138.22,7.0,invierno
lentejas,limoso,6.35,6.22,33.0,296.65,5.0,otoño
soja,rocoso,6.25,14.73,5.0,144.97,12.2,verano
trigo,limoso,6.64,0.78,29.0,296.07,15.0,verano
naranjas,limoso,5.9,63.09,21.0,226.37,15.1,primavera
trigo,limoso,6.29,44.77,12.0,74.58,2.8,invierno
naranjas,arcilloso,5.95,13.43,20.0,161.52,14.0,verano
arroz,rocoso,6.12,95.79,12.0,297.64,11.8,invierno
naranjas,arenoso,6.54,52.97,24.0,257.26,4.0,invierno
zanahoria,arcilloso,6.28,24.19,17.0,29.21,1.1,invierno
soja,limoso,6.18,50.06,7.0,211.91,4.3,invierno
maiz,arcilloso,6.19,67.96,5.0,103.67,14.6,invierno
naranjas,limoso,6.26,7.62,22.0,2.09,10.1,otoño
naranjas,limoso,6.59,27.47,36.0,121.04,11.5,primavera
maiz,arcilloso,6.69,80.7,14.0,70.43,4.1,invierno
soja,rocoso,6.76,45.97,29.0,245.66,11.5,otoño
trigo,limoso,6.59,54.66,26.0,101.2,0.4,verano
naranjas,rocoso,6.12,43.28,37.0,248.26,6.0,invierno
maiz,arenoso,6.49,4.39,33.0,0.18,10.0,verano
zanahoria,limoso,6.24,16.57,23.0,92.35,2.3,invierno
zanahoria,rocoso,6.05,44.55,26.0,72.35,13.2,otoño
arroz,rocoso,6.64,20.92,36.0,70.07,3.8,otoño
maiz,arenoso,5.84,5.0,16.0,20.46,10.4,otoño
arroz,rocoso,6.7,84.36,13.0,56.14,6.5,primavera
zanahoria,rocoso,6.26,98.12,0.0,166.66,9.5,verano
soja,arenoso,6.44,79.31,33.0,87.41,1.7,primavera
trigo,limoso,6.46,85.38,32.0,125.22,0.3,invierno
maiz,rocoso,6.7,24.2,4.0,113.06,14.6,verano
lentejas,rocoso,6.44,96.06,23.0,262.77,4.3,otoño
zanahoria,rocoso,6.41,19.69,19.0,271.59,13.1,verano
zanahoria,arcilloso,5.87,95.14,5.0,147.89,16.0,otoño
lentejas,arenoso,6.32,99.48,39.0,99.05,3.4,primavera
uva,arcilloso,5.95,71.17,9.0,32.04,4.2,primavera
zanahoria,arenoso,6.54,98.11,3.0,286.02,10.6,otoño
naranjas,limoso,6.31,56.95,24.0,18.07,15.4,otoño
soja,limoso,6.48,25.95,30.0,89.3,14.7,invierno
maiz,rocoso,5.84,43.7,1.0,89.42,8.0,primavera
lentejas,arenoso,5.88,59.36,26.0,96.12,12.7,primavera
naranjas,limoso,6.52,7.31,21.0,49.29,2.2,invierno
lentejas,arenoso,5.87,62.23,4.0,234.95,15.6,primavera
maiz,limoso,5.87,98.12,7.0,36.75,15.4,otoño
arroz,arcilloso,5.81,19.01,23.0,190.47,2.6,verano
maiz,limoso,6.76,79.26,12.0,37.15,4.8,verano
uva,arcilloso,6.54,90.79,38.0,21.16,1.6,primavera
maiz,limoso,6.15,94.37,33.0,272.83,4.3,invierno
maiz,rocoso,6.1,96.01,39.0,57.04,13.1,otoño
uva,arcilloso,6.15,52.15,10.0,246.38,6.1,verano
soja,limoso,6.57,97.73,39.0,163.39,1.4,otoño
zanahoria,rocoso,6.46,75.73,17.0,23.36,5.5,primavera
maiz,arcilloso,5.99,16.17,14.0,286.63,15.7,primavera
uva,rocoso,5.97,47.69,2.0,74.09,10.1,verano
naranjas,arenoso,5.9,71.83,2.0,257.89,6.7,primavera
arroz,arenoso,6.46,24.73,28.0,50.64,2.7,invierno
arroz,arcilloso,6.56,64.06,18.0,256.18,15.8,primavera
maiz,limoso,6.07,66.66,9.0,3.97,13.1,primavera
soja,arcilloso,5.82,16.27,25.0,153.53,4.5,primavera
soja,rocoso,5.88,56.51,10.0,230.83,1.1,otoño
naranjas,limoso,6.77,77.16,23.0,280.44,0.9,otoño
maiz,arenoso,6.1,49.89,14.0,272.76,1.9,verano
arroz,limoso,6.57,1.21,33.0,245.89,9.3,verano
soja,arenoso,6.42,0.9,33.0,266.46,14.9,verano
maiz,limoso,6.18,35.7,19.0,59.77,7.9,primavera
lentejas,limoso,6.01,92.62,14.0,85.26,13.5,otoño
soja,limoso,5.92,22.87,15.0,86.69,7.1,invierno
uva,rocoso,6.42,63.44,32.0,113.12,11.3,primavera
lentejas,rocoso,6.57,22.21,13.0,118.0,11.7,primavera
zanahoria,arcilloso,6.44,32.17,8.0,163.37,2.8,primavera
soja,arcilloso,6.33,84.8,3.0,47.96,5.8,invierno
arroz,arenoso,5.84,72.89,19.0,207.37,10.2,verano
trigo,rocoso,6.77,9.54,19.0,50.27,1.1,invierno
lentejas,arenoso,6.6,42.87,34.0,93.09,5.8,verano
zanahoria,arcilloso,6.09,2.92,9.0,151.0,8.6,invierno
naranjas,arenoso,6.78,48.09,15.0,238.93,15.9,otoño
naranjas,arcilloso,6.4,66.24,32.0,221.84,7.6,primavera
arroz,rocoso,6.38,11.85,33.0,193.66,13.1,primavera
soja,limoso,6.55,28.89,15.0,46.73,6.9,primavera
maiz,rocoso,6.61,39.78,18.0,164.11,12.7,verano
soja,arenoso,6.46,91.95,12.0,26.23,9.5,invierno
arroz,arenoso,5.93,99.33,37.0,113.21,14.2,otoño
naranjas,rocoso,6.14,4.49,5.0,124.05,6.6,invierno
soja,rocoso,6.73,76.1,37.0,11.94,9.7,primavera
naranjas,arcilloso,6.02,37.17,27.0,82.2,10.1,otoño
lentejas,arenoso,6.17,39.25,21.0,286.69,6.7,otoño
zanahoria,arenoso,6.23,75.43,1.0,286.09,2.3,primavera
maiz,rocoso,6.24,91.84,19.0,105.7,1.5,invierno
lentejas,limoso,6.41,95.09,16.0,12.93,0.3,primavera
naranjas,arenoso,6.74,57.71,6.0,53.73,14.0,invierno
naranjas,limoso,6.04,35.71,26.0,117.67,3.8,otoño
trigo,rocoso,5.92,78.75,39.0,284.33,3.4,otoño
trigo,rocoso,6.0,25.1,22.0,42.36,11.8,primavera
lentejas,arcilloso,6.69,56.41,29.0,229.05,5.1,otoño
uva,arenoso,6.45,35.86,3.0,32.6,8.1,verano
lentejas,limoso,6.09,65.66,17.0,294.38,2.6,otoño
trigo,arcilloso,6.62,24.04,5.0,114.48,15.4,verano
naranjas,arenoso,6.66,19.16,25.0,232.57,13.6,otoño
arroz,arcilloso,6.65,91.82,38.0,102.78,13.8,primavera
lentejas,rocoso,6.72,10.18,26.0,188.3,6.5,primavera
naranjas,arenoso,6.05,50.6,3.0,57.6,12.2,verano
arroz,arcilloso,6.56,22.09,14.0,43.81,2.3,primavera
arroz,arcilloso,6.26,3.89,22.0,281.42,0.1,otoño
trigo,limoso,6.64,3.6,16.0,275.29,0.3,otoño
lentejas,arcilloso,6.53,17.52,33.0,266.24,9.4,primavera
soja,arenoso,6.58,86.68,33.0,187.63,7.3,otoño
maiz,arenoso,6.46,28.25,24.0,242.48,8.3,invierno
trigo,limoso,5.98,95.05,15.0,20.71,0.1,invierno
trigo,arenoso,6.35,58.16,10.0,100.44,6.8,otoño
soja,rocoso,6.78,43.66,4.0,94.11,11.5,primavera
maiz,arenoso,6.74,58.01,14.0,190.69,7.1,verano
naranjas,arenoso,5.84,51.67,17.0,106.79,11.7,primavera
uva,arcilloso,5.96,75.88,27.0,44.55,3.7,verano
lentejas,arcilloso,5.93,28.25,26.0,178.94,13.0,primavera
uva,arenoso,6.53,35.31,3.0,244.32,9.4,otoño
naranjas,limoso,6.62,89.41,16.0,114.64,3.4,invierno
zanahoria,arcilloso,6.01,94.65,7.0,39.68,3.8,primavera
trigo,limoso,6.31,89.26,6.0,59.01,10.0,verano
maiz,arenoso,6.64,41.94,33.0,71.24,13.3,invierno
trigo,arenoso,6.53,78.04,2.0,89.97,6.7,verano
arroz,rocoso,6.34,47.63,17.0,192.84,4.1,otoño
trigo,arcilloso,6.39,49.75,7.0,180.28,13.9,invierno
trigo,arenoso,6.31,20.47,35.0,208.82,10.7,verano
naranjas,rocoso,6.1,59.11,22.0,108.75,7.2,primavera
naranjas,arcilloso,6.37,18.61,9.0,247.2,7.8,otoño
naranjas,arenoso,6.49,33.16,20.0,61.23,3.3,otoño
uva,arenoso,6.67,85.5,29.0,140.71,10.0,otoño
arroz,arcilloso,6.44,20.71,38.0,240.28,5.7,primavera
zanahoria,arcilloso,6.56,7.12,9.0,54.05,15.9,primavera
zanahoria,arcilloso,5.96,6.9,35.0,32.96,7.7,invierno
naranjas,arenoso,6.26,94.08,37.0,265.11,7.8,primavera
maiz,arenoso,5.81,50.69,37.0,102.88,9.1,invierno
uva,rocoso,6.05,40.94,25.0,205.16,14.7,otoño
soja,limoso,6.53,81.09,25.0,7.6,12.8,invierno
maiz,arcilloso,6.79,83.58,16.0,207.01,7.2,verano
lentejas,arenoso,5.9,33.22,30.0,94.83,11.5,otoño
lentejas,arenoso,6.2,69.36,21.0,16.72,9.4,otoño
maiz,arcilloso,6.6,77.11,27.0,182.94,7.9,invierno
naranjas,limoso,6.0,65.47,17.0,72.24,3.1,otoño
soja,arcilloso,6.36,15.16,29.0,116.04,7.4,primavera
soja,limoso,6.53,87.59,33.0,24.17,3.9,verano
uva,arenoso,6.42,53.91,6.0,44.15,14.6,invierno
soja,limoso,5.99,28.25,33.0,89.39,5.4,invierno
lentejas,rocoso,6.16,42.52,22.0,26.93,15.2,otoño
arroz,arenoso,6.58,3.76,34.0,273.25,8.5,primavera
naranjas,rocoso,6.35,12.79,17.0,1.81,10.1,otoño
soja,arcilloso,5.81,76.55,15.0,145.16,8.7,otoño
uva,arcilloso,6.56,0.0,37.0,36.97,2.1,invierno
lentejas,arcilloso,5.84,41.66,10.0,92.3,6.0,otoño
arroz,limoso,6.55,52.25,34.0,277.82,1.6,verano
trigo,arenoso,6.0,5.46,19.0,48.51,10.0,otoño
trigo,arcilloso,6.76,97.31,21.0,289.75,7.1,otoño
arroz,arcilloso,6.17,22.61,12.0,61.74,12.4,invierno
lentejas,arenoso,6.13,30.42,23.0,222.47,3.5,otoño
uva,arcilloso,5.95,30.39,13.0,164.0,2.6,primavera
arroz,rocoso,6.11,23.04,2.0,265.34,6.5,invierno
naranjas,arenoso,6.68,0.15,11.0,166.2,14.8,otoño
naranjas,arenoso,6.8,72.93,0.0,160.37,11.4,verano
trigo,arenoso,6.17,96.68,39.0,58.64,6.7,verano
soja,rocoso,6.25,22.43,39.0,49.87,8.3,invierno
uva,arenoso,6.52,66.3,16.0,274.95,1.3,invierno
trigo,rocoso,6.69,74.19,29.0,98.35,15.8,otoño
soja,arenoso,6.39,84.84,14.0,111.62,10.7,primavera
soja,limoso,6.19,42.26,27.0,227.95,4.6,otoño
zanahoria,arcilloso,6.21,30.29,32.0,101.65,9.4,verano
naranjas,limoso,6.5,32.53,38.0,285.62,1.8,primavera
lentejas,arcilloso,5.8,71.26,16.0,221.38,15.5,primavera
maiz,rocoso,6.42,81.68,31.0,179.23,2.8,primavera
lentejas,limoso,6.16,18.16,11.0,264.27,10.4,otoño
maiz,arenoso,6.59,37.09,40.0,14.88,3.9,verano
arroz,arcilloso,5.89,90.19,1.0,77.12,11.5,invierno
naranjas,arcilloso,6.39,80.67,24.0,139.51,12.4,otoño
soja,limoso,6.28,98.49,26.0,68.09,10.8,invierno
uva,rocoso,6.44,75.42,28.0,223.17,9.8,primavera
maiz,limoso,5.86,39.32,5.0,275.76,14.3,primavera
lentejas,rocoso,6.38,59.06,38.0,127.13,1.3,otoño
soja,rocoso,6.36,66.1,7.0,102.64,5.3,verano
maiz,arcilloso,6.36,7.85,25.0,288.47,4.0,primavera
maiz,limoso,6.4,54.45,9.0,133.46,15.8,invierno
zanahoria,limoso,6.48,70.93,12.0,146.71,6.2,invierno
maiz,rocoso,6.6,16.73,22.0,105.49,11.7,otoño
uva,limoso,6.07,78.06,17.0,272.86,11.0,invierno
naranjas,arenoso,6.63,58.38,6.0,170.69,3.4,verano
uva,arenoso,6.3,95.22,7.0,228.65,3.8,primavera
trigo,limoso,5.88,4.24,17.0,243.54,4.5,invierno
soja,limoso,5.86,26.53,30.0,102.55,6.6,invierno
naranjas,rocoso,6.13,60.16,36.0,130.11,3.7,primavera
zanahoria,arenoso,6.58,29.66,3.0,254.54,0.3,otoño
naranjas,arenoso,6.51,71.44,16.0,108.98,14.1,invierno
naranjas,arcilloso,6.59,75.9,4.0,238.18,15.4,otoño
lentejas,rocoso,6.32,10.25,1.0,282.3,5.5,otoño
naranjas,arcilloso,6.24,51.39,26.0,186.96,5.4,invierno
zanahoria,arenoso,5.95,50.89,24.0,222.49,0.1,verano
uva,rocoso,6.13,36.93,7.0,241.53,10.9,otoño
naranjas,limoso,6.23,93.29,9.0,253.51,13.2,invierno
arroz,rocoso,5.89,82.75,1.0,118.52,2.3,otoño
soja,limoso,6.02,69.72,33.0,15.38,2.6,primavera
naranjas,limoso,6.4,71.43,39.0,120.56,12.6,verano
soja,rocoso,6.54,46.17,5.0,202.13,9.9,verano
arroz,limoso,6.8,92.1,9.0,135.11,0.7,primavera
arroz,arcilloso,6.73,69.46,35.0,224.69,10.0,primavera
soja,arenoso,6.44,72.9,37.0,107.09,4.9,otoño
maiz,limoso,6.22,86.17,17.0,190.42,5.9,primavera
trigo,arcilloso,6.44,27.41,2.0,55.93,12.3,verano
lentejas,limoso,6.59,80.71,2.0,224.81,13.0,primavera
maiz,arenoso,5.92,19.52,23.0,163.71,6.4,invierno
maiz,arcilloso,6.21,34.53,16.0,61.22,15.2,invierno
uva,arenoso,6.64,33.56,1.0,87.57,6.5,otoño
lentejas,arenoso,6.18,97.85,23.0,224.58,12.3,verano
lentejas,arcilloso,6.37,85.65,0.0,144.78,7.7,invierno
maiz,arcilloso,6.39,70.12,31.0,64.81,14.4,primavera
naranjas,arcilloso,5.98,72.71,12.0,290.18,14.5,invierno
uva,rocoso,6.16,56.21,2.0,214.54,1.4,invierno
uva,arcilloso,6.13,94.71,24.0,287.14,15.0,otoño
arroz,arcilloso,5.83,49.63,16.0,128.13,13.2,primavera
zanahoria,arcilloso,5.82,38.05,39.0,142.53,12.7,primavera
lentejas,arcilloso,6.63,16.3,22.0,269.39,3.2,primavera
maiz,limoso,6.07,78.62,11.0,157.51,12.9,otoño
arroz,rocoso,6.32,73.44,28.0,212.18,13.6,primavera
soja,arenoso,6.1,38.44,11.0,75.65,4.6,primavera
trigo,arcilloso,6.74,2.52,36.0,134.02,15.2,invierno
zanahoria,limoso,6.06,83.9,15.0,37.03,0.8,invierno
zanahoria,limoso,6.23,1.14,22.0,61.79,2.4,primavera
zanahoria,limoso,6.67,70.37,2.0,0.28,8.6,verano
uva,arenoso,6.64,97.03,17.0,11.78,9.2,verano
soja,arcilloso,5.99,43.77,33.0,293.19,10.3,primavera
zanahoria,rocoso,6.6,23.5,32.0,72.71,0.3,verano
soja,rocoso,6.26,70.49,9.0,198.99,15.4,otoño
naranjas,limoso,6.28,81.71,9.0,251.73,0.7,invierno
zanahoria,arenoso,5.93,54.64,33.0,165.2,2.3,otoño
trigo,arenoso,5.88,96.7,37.0,45.94,0.2,invierno
soja,arenoso,6.53,5.17,4.0,218.43,9.1,verano
soja,rocoso,6.3,50.48,18.0,180.08,14.9,verano
trigo,limoso,6.24,71.85,13.0,219.38,10.7,primavera
zanahoria,arcilloso,6.53,86.26,35.0,230.92,13.2,verano
trigo,rocoso,6.57,17.93,3.0,292.62,0.2,verano
soja,limoso,5.96,80.0,8.0,172.07,8.7,primavera
trigo,limoso,6.41,55.27,30.0,102.49,7.4,primavera
soja,arcilloso,5.94,39.66,2.0,194.54,8.0,invierno
soja,arcilloso,6.55,13.17,20.0,20.53,1.2,verano
naranjas,arcilloso,6.46,86.53,18.0,269.22,11.0,invierno
maiz,arenoso,6.76,15.73,13.0,35.81,8.1,invierno
soja,arcilloso,5.87,30.98,16.0,98.35,12.2,otoño
zanahoria,limoso,5.86,29.0,21.0,244.72,7.8,verano
arroz,arcilloso,6.08,87.14,6.0,179.19,2.4,verano
